Timestamp,Table Number,Innovation Score,Functionality Score,Practicality Score,Presentation Score,Q & A Score,Category Fit Score,Written Feedback (3 Sentences Max Please),Email Address
,1,1,7,10,5,7,30,,[email]
,1,1,9,9,4,10,33,,[email]
,1,1,8,9,5,8,31,,[email]
,1,1,8,9,3,8,29,,[email]
,1,1,8,9,4,10,32,,[email]
,1,1,7,8,4,9,29,,[email]
,1,1,7,9,5,10,32,,[email]
,1,1,8,6,5,3,23,,[email]
,2,2,5,6,3,6,22,,[email]
,2,2,6,9,4,8,29,,[email]
,2,2,3,9,5,10,29,,[email]
,2,2,0,3,2,3,10,,[email]
,2,2,6,5,3,6,22,,[email]
,2,2,4,6,5,6,23,,[email]
,2,2,4,9,3,8,26,,[email]
,2,2,5,8,5,7,27,,[email]
,3,3,4,3,3,3,16,,[email]
,3,3,3,5,3,4,18,,[email]
,3,3,10,10,5,8,36,,[email]
,3,3,3,9,3,10,28,,[email]
,3,3,5,8,3,9,28,,[email]
,3,3,5,8,2,4,22,,[email]
,3,3,7,9,3,10,32,,[email]
,3,3,0,9,5,8,25,,[email]
